0, 60.5472, 0, 90.861, 0, 60.3138, -0, 
0, 60.553, 0, 90.8701, 0, 60.3171, -0, 
0, 60.5589, 0, 90.8793, 0, 60.3205, -0, 
0, 60.5648, 0, 90.8886, 0, 60.3238, -0, 
0, 60.5707, 0, 90.8979, 0, 60.3272, -0, 
0, 60.5766, 0, 90.9072, 0, 60.3306, -0, 
0, 60.5826, 0, 90.9166, 0, 60.334, -0, 
0, 60.5886, 0, 90.926, 0, 60.3374, -0, 
0, 60.5947, 0, 90.9355, 0, 60.3408, -0, 
0, 60.6008, 0, 90.945, 0, 60.3443, -0, 
0, 60.6069, 0, 90.9546, 0, 60.3478, -0, 
0, 60.613, 0, 90.9642, 0, 60.3512, -0, 
0, 60.6192, 0, 90.9739, 0, 60.3548, -0, 
0, 60.6254, 0, 90.9836, 0, 60.3583, -0, 
0, 60.6316, 0, 90.9934, 0, 60.3618, -0, 
0, 60.6378, 0, 91.0032, 0, 60.3654, -0, 
0, 60.6441, 0, 91.0131, 0, 60.3689, -0, 
0, 60.6504, 0, 91.023, 0, 60.3725, -0, 
0, 60.6568, 0, 91.0329, 0, 60.3761, -0, 
0, 60.6632, 0, 91.0429, 0, 60.3798, -0, 
0, 60.6696, 0, 91.053, 0, 60.3834, -0, 
0, 60.676, 0, 91.0631, 0, 60.3871, -0, 
0, 60.6825, 0, 91.0732, 0, 60.3907, -0, 
0, 60.689, 0, 91.0834, 0, 60.3944, -0, 
0, 60.6955, 0, 91.0937, 0, 60.3981, -0, 
0, 60.7021, 0, 91.104, 0, 60.4019, -0, 
0, 60.7087, 0, 91.1143, 0, 60.4056, -0, 
0, 60.7153, 0, 91.1247, 0, 60.4094, -0, 
0, 60.722, 0, 91.1351, 0, 60.4131, -0, 
0, 60.7287, 0, 91.1456, 0, 60.4169, -0, 
0, 60.7354, 0, 91.1561, 0, 60.4207, -0, 
0, 60.7421, 0, 91.1667, 0, 60.4246, -0, 
0, 60.7489, 0, 91.1773, 0, 60.4284, -0, 
0, 60.7557, 0, 91.188, 0, 60.4323, -0, 
0, 60.7626, 0, 91.1987, 0, 60.4361, -0, 
0, 60.7694, 0, 91.2095, 0, 60.44, -0, 
0, 60.7763, 0, 91.2203, 0, 60.4439, -0, 
0, 60.7833, 0, 91.2311, 0, 60.4479, -0, 
0, 60.7902, 0, 91.242, 0, 60.4518, -0, 
0, 60.7972, 0, 91.253, 0, 60.4558, -0, 
0, 60.8043, 0, 91.264, 0, 60.4597, -0, 
0, 60.8113, 0, 91.275, 0, 60.4637, -0, 
0, 60.8184, 0, 91.2861, 0, 60.4677, -0, 
0, 60.8255, 0, 91.2973, 0, 60.4718, -0, 
0, 60.8327, 0, 91.3085, 0, 60.4758, -0, 
0, 60.8398, 0, 91.3197, 0, 60.4799, -0, 
0, 60.847, 0, 91.331, 0, 60.4839, -0, 
0, 60.8543, 0, 91.3423, 0, 60.488, -0, 
0, 60.8615, 0, 91.3537, 0, 60.4921, -0, 
0, 60.8688, 0, 91.3651, 0, 60.4963, -0, 
0, 60.8762, 0, 91.3766, 0, 60.5004, -0, 
0, 60.8835, 0, 91.3881, 0, 60.5046, -0, 
0, 60.8909, 0, 91.3997, 0, 60.5087, -0, 
0, 60.8984, 0, 91.4113, 0, 60.5129, -0, 
0, 60.9058, 0, 91.4229, 0, 60.5171, -0, 
0, 60.9133, 0, 91.4347, 0, 60.5214, -0, 
0, 60.9208, 0, 91.4464, 0, 60.5256, -0, 
0, 60.9283, 0, 91.4582, 0, 60.5299, -0, 
0, 60.9359, 0, 91.4701, 0, 60.5341, -0, 
0, 60.9435, 0, 91.4819, 0, 60.5384, -0, 
0, 60.9512, 0, 91.4939, 0, 60.5427, -0, 
0, 60.9588, 0, 91.5059, 0, 60.547, -0, 
0, 60.9665, 0, 91.5179, 0, 60.5514, -0, 
0, 60.9743, 0, 91.53, 0, 60.5557, -0, 
0, 60.982, 0, 91.5421, 0, 60.5601, -0, 
0, 60.9898, 0, 91.5543, 0, 60.5645, -0, 
0, 60.9976, 0, 91.5665, 0, 60.5689, -0, 
0, 61.0055, 0, 91.5788, 0, 60.5733, -0, 
0, 61.0133, 0, 91.5911, 0, 60.5778, -0, 
0, 61.0213, 0, 91.6035, 0, 60.5822, -0, 
0, 61.0292, 0, 91.6159, 0, 60.5867, -0, 
0, 61.0372, 0, 91.6283, 0, 60.5912, -0, 
0, 61.0452, 0, 91.6408, 0, 60.5957, -0, 
0, 61.0532, 0, 91.6534, 0, 60.6002, -0, 
0, 61.0613, 0, 91.666, 0, 60.6047, -0, 
0, 61.0694, 0, 91.6786, 0, 60.6093, -0, 
0, 61.0775, 0, 91.6913, 0, 60.6138, -0, 
0, 61.0856, 0, 91.7041, 0, 60.6184, -0, 
0, 61.0938, 0, 91.7168, 0, 60.623, -0, 
0, 61.102, 0, 91.7297, 0, 60.6276, -0, 
0, 61.1103, 0, 91.7426, 0, 60.6323, -0, 
0, 61.1186, 0, 91.7555, 0, 60.6369, -0, 
0, 61.1269, 0, 91.7684, 0, 60.6416, -0, 
0, 61.1352, 0, 91.7815, 0, 60.6462, -0, 
0, 61.1436, 0, 91.7945, 0, 60.6509, -0, 
0, 61.152, 0, 91.8076, 0, 60.6557, -0, 
0, 61.1604, 0, 91.8208, 0, 60.6604, -0, 
0, 61.1689, 0, 91.834, 0, 60.6651, -0, 
0, 61.1774, 0, 91.8472, 0, 60.6699, -0, 
0, 61.1859, 0, 91.8605, 0, 60.6747, -0, 
0, 61.1944, 0, 91.8739, 0, 60.6794, -0, 
0, 61.203, 0, 91.8873, 0, 60.6843, -0, 
0, 61.2116, 0, 91.9007, 0, 60.6891, -0, 
0, 61.2203, 0, 91.9142, 0, 60.6939, -0, 
0, 61.2289, 0, 91.9277, 0, 60.6988, -0, 
0, 61.2376, 0, 91.9413, 0, 60.7036, -0, 
0, 61.2464, 0, 91.9549, 0, 60.7085, -0, 
0, 61.2551, 0, 91.9686, 0, 60.7134, -0, 
0, 61.2639, 0, 91.9823, 0, 60.7184, -0, 
0, 61.2728, 0, 91.9961, 0, 60.7233, -0, 
0, 61.2816, 0, 92.0099, 0, 60.7282, -0, 
0, 61.2905, 0, 92.0237, 0, 60.7332, -0, 
0, 61.2994, 0, 92.0376, 0, 60.7382, -0, 
0, 61.3084, 0, 92.0516, 0, 60.7432, -0, 
0, 61.3173, 0, 92.0655, 0, 60.7482, -0, 
0, 61.3264, 0, 92.0796, 0, 60.7532, -0, 
0, 61.3354, 0, 92.0937, 0, 60.7583, -0, 
0, 61.3445, 0, 92.1078, 0, 60.7633, -0, 
0, 61.3536, 0, 92.122, 0, 60.7684, -0, 
0, 61.3627, 0, 92.1362, 0, 60.7735, -0, 
0, 61.3718, 0, 92.1505, 0, 60.7786, -0, 
0, 61.381, 0, 92.1648, 0, 60.7837, -0, 
0, 61.3903, 0, 92.1791, 0, 60.7889, -0, 
0, 61.3995, 0, 92.1935, 0, 60.794, -0, 
0, 61.4088, 0, 92.208, 0, 60.7992, -0, 
0, 61.4181, 0, 92.2225, 0, 60.8044, -0, 
0, 61.4274, 0, 92.237, 0, 60.8096, -0, 
0, 61.4368, 0, 92.2516, 0, 60.8148, -0, 
0, 61.4462, 0, 92.2663, 0, 60.82, -0, 
0, 61.4556, 0, 92.2809, 0, 60.8253, -0, 
0, 61.4651, 0, 92.2957, 0, 60.8306, -0, 
0, 61.4746, 0, 92.3105, 0, 60.8358, -0, 
0, 61.4841, 0, 92.3253, 0, 60.8411, -0, 
0, 61.4937, 0, 92.3401, 0, 60.8465, -0, 
0, 61.5033, 0, 92.3551, 0, 60.8518, -0, 
0, 61.5129, 0, 92.37, 0, 60.8571, -0, 
0, 61.5225, 0, 92.385, 0, 60.8625, -0, 
0, 61.5322, 0, 92.4001, 0, 60.8679, -0, 
0, 61.5419, 0, 92.4152, 0, 60.8732, -0, 
0, 61.5516, 0, 92.4303, 0, 60.8786, -0, 
0, 61.5614, 0, 92.4455, 0, 60.8841, -0, 
0, 61.5712, 0, 92.4607, 0, 60.8895, -0, 
0, 61.581, 0, 92.476, 0, 60.895, -0, 
0, 61.5909, 0, 92.4913, 0, 60.9004, -0, 
0, 61.6008, 0, 92.5067, 0, 60.9059, -0, 
0, 61.6107, 0, 92.5221, 0, 60.9114, -0, 
0, 61.6207, 0, 92.5376, 0, 60.9169, -0, 
0, 61.6306, 0, 92.5531, 0, 60.9224, -0, 
0, 61.6406, 0, 92.5686, 0, 60.928, -0, 
0, 61.6507, 0, 92.5842, 0, 60.9335, -0, 
0, 61.6607, 0, 92.5999, 0, 60.9391, -0, 
0, 61.6708, 0, 92.6156, 0, 60.9447, -0, 
0, 61.681, 0, 92.6313, 0, 60.9503, -0, 
0, 61.6911, 0, 92.6471, 0, 60.9559, -0, 
0, 61.7013, 0, 92.6629, 0, 60.9616, -0, 
0, 61.7115, 0, 92.6788, 0, 60.9672, -0, 
0, 61.7218, 0, 92.6947, 0, 60.9729, -0, 
0, 61.7321, 0, 92.7106, 0, 60.9786, -0, 
0, 61.7424, 0, 92.7266, 0, 60.9843, -0, 
0, 61.7527, 0, 92.7427, 0, 60.99, -0, 
0, 61.7631, 0, 92.7588, 0, 60.9957, -0, 
0, 61.7735, 0, 92.7749, 0, 61.0014, -0, 
0, 61.7839, 0, 92.7911, 0, 61.0072, -0, 
0, 61.7944, 0, 92.8074, 0, 61.013, -0, 
0, 61.8049, 0, 92.8236, 0, 61.0187, -0, 
0, 61.8154, 0, 92.84, 0, 61.0245, -0, 
0, 61.826, 0, 92.8563, 0, 61.0304, -0, 
0, 61.8366, 0, 92.8728, 0, 61.0362, -0, 
0, 61.8472, 0, 92.8892, 0, 61.042, -0, 
0, 61.8578, 0, 92.9057, 0, 61.0479, -0, 
0, 61.8685, 0, 92.9223, 0, 61.0538, -0, 
0, 61.8792, 0, 92.9389, 0, 61.0597, -0, 
0, 61.8899, 0, 92.9555, 0, 61.0656, -0, 
0, 61.9007, 0, 92.9722, 0, 61.0715, -0, 
0, 61.9115, 0, 92.9889, 0, 61.0774, -0, 
0, 61.9223, 0, 93.0057, 0, 61.0834, -0, 
0, 61.9332, 0, 93.0225, 0, 61.0893, -0, 
0, 61.9441, 0, 93.0394, 0, 61.0953, -0, 
0, 61.955, 0, 93.0563, 0, 61.1013, -0, 
0, 61.9659, 0, 93.0733, 0, 61.1073, -0, 
0, 61.9769, 0, 93.0903, 0, 61.1134, -0, 
0, 61.9879, 0, 93.1073, 0, 61.1194, -0, 
0, 61.9989, 0, 93.1244, 0, 61.1254, -0, 
0, 62.01, 0, 93.1415, 0, 61.1315, -0, 
0, 62.0211, 0, 93.1587, 0, 61.1376, -0, 
0, 62.0322, 0, 93.1759, 0, 61.1437, -0, 
0, 62.0434, 0, 93.1932, 0, 61.1498, -0, 
0, 62.0546, 0, 93.2105, 0, 61.1559, -0, 
0, 62.0658, 0, 93.2279, 0, 61.1621, -0, 
0, 62.077, 0, 93.2453, 0, 61.1682, -0, 
0, 62.0883, 0, 93.2627, 0, 61.1744, -0, 
0, 62.0996, 0, 93.2802, 0, 61.1806, -0, 
0, 62.111, 0, 93.2978, 0, 61.1868, -0, 
0, 62.1223, 0, 93.3154, 0, 61.193, -0, 
0, 62.1337, 0, 93.333, 0, 61.1992, -0, 
0, 62.1452, 0, 93.3507, 0, 61.2055, -0, 
0, 62.1566, 0, 93.3684, 0, 61.2117, -0, 
0, 62.1681, 0, 93.3861, 0, 61.218, -0, 
0, 62.1796, 0, 93.4039, 0, 61.2243, -0, 
0, 62.1912, 0, 93.4218, 0, 61.2306, -0, 
0, 62.2028, 0, 93.4397, 0, 61.2369, -0, 
0, 62.2144, 0, 93.4576, 0, 61.2433, -0, 
0, 62.226, 0, 93.4756, 0, 61.2496, -0, 
0, 62.2377, 0, 93.4936, 0, 61.256, -0, 
0, 62.2494, 0, 93.5117, 0, 61.2623, -0, 
0, 62.2611, 0, 93.5298, 0, 61.2687, -0, 
0, 62.2729, 0, 93.548, 0, 61.2751, -0, 
0, 62.2847, 0, 93.5662, 0, 61.2815, -0, 
0, 62.2965, 0, 93.5845, 0, 61.288, -0, 
0, 62.3083, 0, 93.6028, 0, 61.2944, -0, 
0, 62.3202, 0, 93.6211, 0, 61.3009, -0, 
0, 62.3321, 0, 93.6395, 0, 61.3074, -0, 
0, 62.3441, 0, 93.6579, 0, 61.3138, -0, 
0, 62.356, 0, 93.6764, 0, 61.3203, -0, 
0, 62.368, 0, 93.6949, 0, 61.3269, -0, 
0, 62.3801, 0, 93.7135, 0, 61.3334, -0, 
0, 62.3921, 0, 93.7321, 0, 61.3399, -0, 
0, 62.4042, 0, 93.7507, 0, 61.3465, -0, 
0, 62.4163, 0, 93.7694, 0, 61.3531, -0, 
0, 62.4285, 0, 93.7882, 0, 61.3597, -0, 
0, 62.4407, 0, 93.8069, 0, 61.3663, -0, 
0, 62.4529, 0, 93.8258, 0, 61.3729, -0, 
0, 62.4651, 0, 93.8446, 0, 61.3795, -0, 
0, 62.4774, 0, 93.8635, 0, 61.3861, -0, 
0, 62.4896, 0, 93.8824, 0, 61.3928, -0, 
0, 62.5019, 0, 93.9013, 0, 61.3994, -0, 
0, 62.5142, 0, 93.9202, 0, 61.406, -0, 
0, 62.5264, 0, 93.9391, 0, 61.4127, -0, 
0, 62.5387, 0, 93.9579, 0, 61.4193, -0, 
0, 62.5509, 0, 93.9768, 0, 61.4259, -0, 
0, 62.5632, 0, 93.9957, 0, 61.4325, -0, 
0, 62.5754, 0, 94.0145, 0, 61.4391, -0, 
0, 62.5877, 0, 94.0334, 0, 61.4457, -0, 
0, 62.5999, 0, 94.0523, 0, 61.4524, -0, 
0, 62.6122, 0, 94.0711, 0, 61.459, -0, 
0, 62.6244, 0, 94.09, 0, 61.4656, -0, 
0, 62.6367, 0, 94.1088, 0, 61.4722, -0, 
0, 62.6489, 0, 94.1277, 0, 61.4788, -0, 
0, 62.6612, 0, 94.1465, 0, 61.4854, -0, 
0, 62.6734, 0, 94.1654, 0, 61.492, -0, 
0, 62.6857, 0, 94.1842, 0, 61.4985, -0, 
0, 62.6979, 0, 94.203, 0, 61.5051, -0, 
0, 62.7101, 0, 94.2219, 0, 61.5117, -0, 
0, 62.7224, 0, 94.2407, 0, 61.5183, -0, 
0, 62.7346, 0, 94.2595, 0, 61.5249, -0, 
0, 62.7469, 0, 94.2783, 0, 61.5315, -0, 
0, 62.7591, 0, 94.2972, 0, 61.538, -0, 
0, 62.7714, 0, 94.316, 0, 61.5446, -0, 
0, 62.7836, 0, 94.3348, 0, 61.5512, -0, 
0, 62.7958, 0, 94.3536, 0, 61.5578, -0, 
0, 62.8081, 0, 94.3724, 0, 61.5643, -0, 
0, 62.8203, 0, 94.3912, 0, 61.5709, -0, 
0, 62.8326, 0, 94.41, 0, 61.5774, -0, 
0, 62.8448, 0, 94.4288, 0, 61.584, -0, 
0, 62.857, 0, 94.4476, 0, 61.5906, -0, 
0, 62.8693, 0, 94.4664, 0, 61.5971, -0, 
0, 62.8815, 0, 94.4852, 0, 61.6037, -0, 
0, 62.8938, 0, 94.504, 0, 61.6102, -0, 
0, 62.906, 0, 94.5228, 0, 61.6168, -0, 
0, 62.9182, 0, 94.5415, 0, 61.6233, -0, 
0, 62.9305, 0, 94.5603, 0, 61.6298, -0, 
0, 62.9427, 0, 94.5791, 0, 61.6364, -0, 
0, 62.9549, 0, 94.5979, 0, 61.6429, -0, 
0, 62.9672, 0, 94.6166, 0, 61.6495, -0, 
0, 62.9794, 0, 94.6354, 0, 61.656, -0, 
0, 62.9916, 0, 94.6541, 0, 61.6625, -0, 
0, 63.0039, 0, 94.6729, 0, 61.669, -0, 
0, 63.0161, 0, 94.6917, 0, 61.6756, -0, 
0, 63.0283, 0, 94.7104, 0, 61.6821, -0, 
0, 63.0406, 0, 94.7291, 0, 61.6886, -0, 
0, 63.0528, 0, 94.7479, 0, 61.6951, -0, 
0, 63.065, 0, 94.7666, 0, 61.7016, -0, 
0, 63.0772, 0, 94.7854, 0, 61.7081, -0, 
0, 63.0895, 0, 94.8041, 0, 61.7146, -0, 
0, 63.1017, 0, 94.8228, 0, 61.7211, -0, 
0, 63.1139, 0, 94.8416, 0, 61.7276, -0, 
0, 63.1262, 0, 94.8603, 0, 61.7341, -0, 
0, 63.1384, 0, 94.879, 0, 61.7406, -0, 
0, 63.1506, 0, 94.8977, 0, 61.7471, -0, 
